School Name,Inclusion,Early Childhood Center-Based,ABA-Based Classrooms,Emotional Impairment (EI) - Externalizing,Emotional Impairment (EI) - Internalizing,Mild Intellectual Disabilities,Moderate Intellectual Disabilities,Severe Intellectual Disabilities/Multiple Disabilities,Specific Learning Disabilities,Public Day Schools,Special Admission Schools
Another Course to College,Yes,,,,,,,,,,
Baldwin Early Learning Pilot Academy,Yes,,,,,,,,,,
Bates Elementary,Yes,,,,,,,,,,
Blackstone Elementary School,Yes,,,,,,,,,,
Boston Community Leadership Academy- McCormack,Yes,,,,,,,,,,
Boston Teachers Union K-8 Pilot,Yes,,,,,,,,,,
Bradley Elementary,Yes,,,,,,,,,,
Brighton High School,Yes,,,,,,,,,,
Charlestown High School,Yes,,,,,,,,,,
Chittick Elementary,Yes,,,,,,,,,,
Clap Elementary School,Yes,,,,,,,,,,
Condon K-8,Yes,,,,,,,,,,
Conley Elementary,Yes,,,,,,,,,,
Curley K-8 School,Yes,,,,,,,,,,
Dearborn 6-12 STEM Academy,Yes,,,,,,,,,,
Dever Elementary,Yes,,,,,,,,,,
East Boston Early Education Center,Yes,,,,,,,,,,
East Boston High School,Yes,,,,,,,,,,
Edison Elementary,Yes,,,,,,,,,,
Eliot K-8 Innovation School,Yes,,,,,,,,,,
Eliot K-8 Innovation School - Intermediate,Yes,,,,,,,,,,
Eliot K-8 Innovation School - Upper,Yes,,,,,,,,,,
Ellison/Parks Early Education School,Yes,,,,,,,,,,
English High School,Yes,,,,,,,,,,
Everett Elementary,Yes,,,,,,,,,,
Fenway High School,Yes,,,,,,,,,,
Frederick Pilot Middle School,Yes,,,,,,,,,,
Gardner Pilot Academy,Yes,,,,,,,,,,
Guild Elementary,Yes,,,,,,,,,,
"Haley Pilot School
 (K0-6 SY25-26)",Yes,,,,,,,,,,
Harvard/Kent Elementary,Yes,,,,,,,,,,
Haynes Early Education Center,Yes,,,,,,,,,,
Henderson K-12 Inclusion School Lower,Yes,,,,,,,,,,
Henderson K-12 Inclusion School Upper,Yes,,,,,,,,,,
Hennigan K-8 School,Yes,,,,,,,,,,
Higginson Inclusion K0-2 School,Yes,,,,,,,,,,
Higginson/Lewis K-8,Yes,,,,,,,,,,
Holland School of Technology,Yes,,,,,,,,,,
Holmes Elementary,Yes,,,,,,,,,,
Kennedy Patrick J. Elementary,Yes,,,,,,,,,,
Kenny Elementary,Yes,,,,,,,,,,
Kilmer K-8 School (K-3),Yes,,,,,,,,,,
Kilmer K-8 School (4-8),Yes,,,,,,,,,,
King Elementary,Yes,,,,,,,,,,
Lee Academy,Yes,,,,,,,,,,
Lee K-8 School,Yes,,,,,,,,,,
Lyon K-8 School,Yes,,,,,,,,,,
Lyon High School,Yes,,,,,,,,,,
Manning Elementary,Yes,,,,,,,,,,
Mason Elementary,Yes,,,,,,,,,,
Mattahunt Elementary School,Yes,,,,,,,,,,
McKay K-8 School,Yes,,,,,,,,,,
Mendell Elementary,Yes,,,,,,,,,,
Mildred Avenue K-8 School,Yes,,,,,,,,,,
Mozart Elementary,Yes,,,,,,,,,,
Murphy K-8 School,Yes,,,,,,,,,,
Ohrenberger School,Yes,,,,,,,,,,
Quincy Elementary,Yes,,,,,,,,,,
Quincy Upper School,Yes,,,,,,,,,,
Roosevelt K-8 School (K1-1),Yes,,,,,,,,,,
Roosevelt K-8 School (2-8),Yes,,,,,,,,,,
Sumner Elementary,Yes,,,,,,,,,,
Taylor Elementary,Yes,,,,,,,,,,
TechBoston Academy 7-12,Yes,,,,,,,,,,
West Zone Early Learning Center,Yes,,,,,,,,,,
Young Achievers K-8 School,Yes,,,,,,,,,,
Blackstone Elementary,,Yes,,,,,,,,,
Channing Elementary,,Yes,,,,,,,,,
Condon K-8,,Yes,,,,,,,,,
Conley Elementary,,Yes,,,,,,,,,
Grew Elementary,,Yes,,,,,,,,,
Harvard/Kent Elementary,,Yes,,,,,,,,,
Haynes Early Education Center,,Yes,,,,,,,,,
Hurley K-8,,Yes,,,,,,,,,
"Kennedy, JF Elementary",,Yes,,,,,,,,,
"Kennedy, PJ Elementary",,Yes,,,,,,,,,
Kenny Elementary,,Yes,,,,,,,,,
King Elementary,,Yes,,,,,,,,,
Lyndon K-8,,Yes,,,,,,,,,
Mattahunt Elementary,,Yes,,,,,,,,,
Perry K-8,,Yes,,,,,,,,,
Quincy Elementary,,Yes,,,,,,,,,
Russell Elementary,,Yes,,,,,,,,,
Shaw Elementary,,Yes,,,,,,,,,
Tobin K-8,,Yes,,,,,,,,,
Trotter Elementary,,Yes,,,,,,,,,
Winship Elementary,,Yes,,,,,,,,,
Adams Elementary,,,Yes,,,,,,,,
Boston Community Leadership Academy-McCormack,,,Yes,,,,,,,,
Boston Teachers Union K-8 Pilot,,,Yes,,,,,,,,
Channing Elementary,,,Yes,,,,,,,,
Charlestown High,,,Yes,,,,,,,,
Chittick Elementary,,,Yes,,,,,,,,
Community Academy of Science and Health,,,Yes,,,,,,,,
Condon K-8,,,Yes,,,,,,,,
Curley K-8,,,Yes,,,,,,,,
Fenway High,,,Yes,,,,,,,,
Haley Pilot K-8,,,Yes,,,,,,,,
Harvard/Kent Elementary,,,Yes,,,,,,,,
Higginson Inclusion K0-2 School,,,Yes,,,,,,,,
Higginson/Lewis K-8,,,Yes,,,,,,,,
Holland School of Technology,,,Yes,,,,,,,,
Holmes Elementary,,,Yes,,,,,,,,
Kilmer K-8 School (K-3),,,Yes,,,,,,,,
Kilmer K-8 School (4-8),,,Yes,,,,,,,,
King Elementary,,,Yes,,,,,,,,
Lee Academy,,,Yes,,,,,,,,
Lee K-8,,,Yes,,,,,,,,
Mattahunt Elementary,,,Yes,,,,,,,,
Mildred Avenue K-8,,,Yes,,,,,,,,
Murphy K-8,,,Yes,,,,,,,,
New Mission High,,,Yes,,,,,,,,
Orchard Gardens K-8,,,Yes,,,,,,,,
Perkins Elementary,,,Yes,,,,,,,,
Perry Elementary,,,Yes,,,,,,,,
Tobin K-8,,,Yes,,,,,,,,
Trotter Elementary,,,Yes,,,,,,,,
Tynan Elementary,,,Yes,,,,,,,,
Umana K-8,,,Yes,,,,,,,,
Warren/Prescott K-8,,,Yes,,,,,,,,
Winthrop Elementary,,,Yes,,,,,,,,
Another Course to College,,,,Yes,,,,,,,
Beethoven Elementary,,,,Yes,,,,,,,
Boston Community Leadership Academy-McCormack,,,,Yes,,,,,,,
Brighton High,,,,Yes,,,,,,,
Edison Elementary,,,,Yes,,,,,,,
Ellis Elementary,,,,Yes,,,,,,,
Excel High,,,,Yes,,,,,,,
Greenwood K-8,,,,Yes,,,,,,,
Harvard/Kent Elementary,,,,Yes,,,,,,,
Murphy K-8,,,,Yes,,,,,,,
Ohrenberger,,,,Yes,,,,,,,
TechBoston Academy 7-12,,,,Yes,,,,,,,
Young Achievers K-8,,,,Yes,,,,,,,
East Boston High,,,,,Yes,,,,,,
English High,,,,,Yes,,,,,,
Snowden International High,,,,,Yes,,,,,,
Boston Community Leadership Academy-McCormack Lower,,,,,,Yes,,,,,
Brighton High,,,,,,Yes,,,,,
Charlestown High,,,,,,Yes,,,,,
Community Academy of Science and Health,,,,,,Yes,,,,,
Curley K-8,,,,,,Yes,,,,,
East Boston High,,,,,,Yes,,,,,
Excel High,,,,,,Yes,,,,,
Lyndon K-8,,,,,,Yes,,,,,
Mildred Avenue K-8,,,,,,Yes,,,,,
Up Academy Holland,,,,,,Yes,,,,,
Brighton High,,,,,,,Yes,,,,
Charlestown High,,,,,,,Yes,,,,
Community Academy of Science and Health,,,,,,,Yes,,,,
Conley Elementary,,,,,,,Yes,,,,
East Boston High,,,,,,,Yes,,,,
Frederick Pilot Middle School,,,,,,,Yes,,,,
Mildred Avenue K-8,,,,,,,Yes,,,,
Perry Elementary,,,,,,,Yes,,,,
Quincy Upper School,,,,,,,Yes,,,,
Taylor Elementary,,,,,,,Yes,,,,
Umana K-8,,,,,,,Yes,,,,
Blackstone Elementary,,,,,,,,Yes,,,
Charlestown High,,,,,,,,Yes,,,
Condon K-8 (severe multiple disabilities),,,,,,,,Yes,,,
English High,,,,,,,,Yes,,,
Frederick Pilot Middle,,,,,,,,Yes,,,
Murphy K-8,,,,,,,,Yes,,,
Quincy Elementary,,,,,,,,Yes,,,
Brighton High,,,,,,,,,Yes,,
Charlestown High,,,,,,,,,Yes,,
Community Academy of Science and Health,,,,,,,,,Yes,,
Condon K-8,,,,,,,,,Yes,,
East Boston High School,,,,,,,,,Yes,,
Eliot K-8 Innovation School - Intermediate,,,,,,,,,Yes,,
Eliot K-8 Innovation School - Upper,,,,,,,,,Yes,,
English High,,,,,,,,,Yes,,
Excel High,,,,,,,,,Yes,,
Fenway High,,,,,,,,,Yes,,
Frederick Pilot Middle,,,,,,,,,Yes,,
Guild Elementary,,,,,,,,,Yes,,
Hennigan K-8,,,,,,,,,Yes,,
Kenny Elementary,,,,,,,,,Yes,,
Mather Elementary,,,,,,,,,Yes,,
New Mission High,,,,,,,,,Yes,,
Quincy Elementary,,,,,,,,,Yes,,
Quincy Upper School,,,,,,,,,Yes,,
Snowden International High,,,,,,,,,Yes,,
Sumner Elementary,,,,,,,,,Yes,,
TechBoston Academy 6-12,,,,,,,,,Yes,,
Carter High,,,,,,,,,,Yes,
Horace Mann School for the Deaf & Hard of Hearing,,,,,,,,,,Yes,
Mel H King Elementary,,,,,,,,,,Yes,
Mel H King Middle,,,,,,,,,,Yes,
Mel H King Prep High School,,,,,,,,,,Yes,
Mel H King South End Academy,,,,,,,,,,Yes,
Boston Arts Academy,,,,,,,,,,,Yes
Boston Day and Evening Academy (in-district charter),,,,,,,,,,,Yes
Boston Green Academy (in-district charter),,,,,,,,,,,Yes
Boston Latin Academy,,,,,,,,,,,Yes
Boston Latin School,,,,,,,,,,,Yes
Dudley Street Neighborhood School (in-district charter),,,,,,,,,,,Yes
Edward M Kennedy Health Careers Academy 9-10 (in-district charter),,,,,,,,,,,Yes
Edward M Kennedy Health Careers Academy 11-12 (in-district charter),,,,,,,,,,,Yes
Madison Park Vocational and Technical High School,,,,,,,,,,,Yes
Oâ€™Bryant School of Math & Science,,,,,,,,,,,Yes
UP Academy Boston (in-district charter),,,,,,,,,,,Yes
UP Academy Dorchester (in-district charter),,,,,,,,,,,Yes